,url,Cost,Rooms,Square,Cost_per_m2,Floor,Floors_in_house,Address,Metro,Metro_distance,Date,Date_note
452,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_57m_49et._2970039844,14500000,2,57.0,254385,4,9,"ул. Полярников, 6",Ломоносовская,до 5 мин.,06.04.2023,1 неделю назад
459,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_501m_19et._2962772964,12000000,2,50.1,239520,1,9,"Искровский пр-т, 4к2",Проспект Большевиков,6–10 мин.,06.04.2023,1 неделю назад
207,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_544m_29et._2982232953,12000000,2,54.4,220588,2,9,"ул. Коллонтай, 26",Проспект Большевиков,6–10 мин.,12.04.2023,1 день назад
264,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_503m_89et._2808176750,10500000,2,50.3,208747,8,9,"Товарищеский пр-т, 22к1",Улица Дыбенко,11–15 мин.,10.04.2023,3 дня назад
677,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_507m_39et._2840722844,10340000,2,50.7,203944,3,9,"Шлиссельбургский пр-т, 31",Рыбацкое,6–10 мин.,23.03.2023,3 недели назад
806,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_501m_49et._2791042319,9700000,2,50.1,193612,4,9,"ул. Крыленко, 21к2",Улица Дыбенко,16–20 мин.,30.03.2023,2 недели назад
797,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_503m_19et._2508222061,9600000,2,50.3,190854,1,9,"Шлиссельбургский пр-т, 39к1",Рыбацкое,6–10 мин.,23.03.2023,3 недели назад
485,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_445m_89et._2992027930,8400000,2,44.5,188764,8,9,"Товарищеский пр-т, 22к1",Улица Дыбенко,11–15 мин.,06.04.2023,1 неделю назад
504,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_446m_79et._2695577588,8400000,2,44.6,188340,7,9,"ул. Дыбенко, 27к1",Улица Дыбенко,до 5 мин.,06.04.2023,1 неделю назад
785,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_458m_59et._2600367375,8500000,2,45.8,185589,5,9,"Народная ул., 6",Ломоносовская,16–20 мин.,30.03.2023,2 недели назад
736,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_458m_59et._2789937878,8500000,2,45.8,185589,5,9,"Народная ул., 6",Ломоносовская,16–20 мин.,06.04.2023,1 неделю назад
195,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_46m_89et._2969807411,8500000,2,46.0,184782,8,9,"пр-т Большевиков, 15",Улица Дыбенко,6–10 мин.,13.04.2023,16 часов назад
119,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_503m_39et._2901495888,9245000,2,50.3,183797,3,9,"ул. Белышева, 4Л",Проспект Большевиков,11–15 мин.,09.04.2023,4 дня назад
804,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_441m_29et._2816633940,8000000,2,44.1,181405,2,9,"ул. Подвойского, 24к1У",Улица Дыбенко,11–15 мин.,23.03.2023,3 недели назад
839,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_443m_79et._2836285721,8000000,2,44.3,180586,7,9,"ул. Тельмана, 36к1",Улица Дыбенко,21–30 мин.,14 марта 23:32,14 марта 23:32
378,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_50m_49et._2554328271,9000000,2,50.0,180000,4,9,"Искровский пр-т, 9",Проспект Большевиков,16–20 мин.,30.03.2023,2 недели назад
589,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_511m_89et._2863356553,9150000,2,51.1,179060,8,9,ул. Антонова-Овсеенко,Улица Дыбенко,11–15 мин.,30.03.2023,2 недели назад
352,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_548m_29et._2267825462,9750000,2,54.8,177919,2,9,"Караваевская ул., 10к1",Рыбацкое,11–15 мин.,07.04.2023,6 дней назад
46,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_38m_29et._2889965056,6690000,2,38.0,176052,2,9,"Народная ул., 16",Ломоносовская,16–20 мин.,12.04.2023,1 день назад
356,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_45m_39et._2902192766,7900000,2,45.0,175555,3,9,"пр-т Большевиков, 25",Улица Дыбенко,6–10 мин.,30.03.2023,2 недели назад
178,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_50m_49et._2182572279,8700000,2,50.0,174000,4,9,"Санкт-Петербург, Искровский проспект, 17к1В",Улица Дыбенко,11–15 мин.,12.04.2023,1 день назад
375,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_46m_89et._2825749240,7999000,2,46.0,173891,8,9,"пр-т Большевиков, 15",Улица Дыбенко,6–10 мин.,30.03.2023,2 недели назад
854,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_509m_39et._2603188012,8850000,2,50.9,173870,3,9,"Искровский пр-т, 1/13Е",Проспект Большевиков,11–15 мин.,15 марта 09:32,15 марта 09:32
796,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_446m_89et._2677218401,7750000,2,44.6,173766,8,9,"ул. Подвойского, 14к1Ж",Проспект Большевиков,16–20 мин.,23.03.2023,3 недели назад
803,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_49m_59et._2528589575,8500000,2,49.0,173469,5,9,"ул. Кибальчича, 4к2",Ломоносовская,16–20 мин.,23.03.2023,3 недели назад
538,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_45m_49et._2671567122,7800000,2,45.0,173333,4,9,"Санкт-Петербург, улица Дыбенко, 23к1",Улица Дыбенко,6–10 мин.,23.03.2023,3 недели назад
876,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_445m_39et._2880606116,7700000,2,44.5,173033,3,9,"ул. Евдокима Огнева, 4к1",Улица Дыбенко,21–30 мин.,30.03.2023,2 недели назад
848,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_454m_29et._2712915154,7850000,2,45.4,172907,2,9,"ул. Подвойского, 40к1",Проспект Большевиков,16–20 мин.,15 марта 17:42,15 марта 17:42
254,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_444m_39et._2532388577,7600000,2,44.4,171171,3,9,"Товарищеский пр-т, 1к1",Проспект Большевиков,6–10 мин.,10.04.2023,3 дня назад
841,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_457m_79et._2724265245,7800000,2,45.7,170678,7,9,"Санкт-Петербург, улица Шотмана, 5к1",Улица Дыбенко,11–15 мин.,14 марта 15:48,14 марта 15:48
74,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_441m_99et._2497463355,7499000,2,44.1,170045,9,9,"Октябрьская наб., 64к1",Ломоносовская,16–20 мин.,11.04.2023,2 дня назад
879,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_527m_39et._2475205915,8900000,2,52.7,168880,3,9,"Искровский пр-т, 15к2",Улица Дыбенко,16–20 мин.,30.03.2023,2 недели назад
312,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_43m_79et._2640990522,7200000,2,43.0,167441,7,9,"ул. Седова, 17к2",Елизаровская,6–10 мин.,06.04.2023,1 неделю назад
514,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_448m_59et._2873169923,7500000,2,44.8,167410,5,9,"ул. Тельмана, 40",Улица Дыбенко,21–30 мин.,30.03.2023,2 недели назад
544,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_51m_59et._2698420441,8500000,2,51.0,166666,5,9,"Санкт-Петербург, улица Тельмана, 28/46",Ломоносовская,от 31 мин.,30.03.2023,2 недели назад
346,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_441m_49et._2779630615,7350000,2,44.1,166666,4,9,"ул. Дыбенко, 17к1",Улица Дыбенко,11–15 мин.,30.03.2023,2 недели назад
773,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_45m_69et._2518599244,7499000,2,45.0,166644,6,9,"ул. Евдокима Огнева, 8к1",Улица Дыбенко,21–30 мин.,30.03.2023,2 недели назад
